id,sort_id,type_id,system_id,item_lv,attribute_id,accuracy_rate,destroy_rate,standard_value,renge_id,menu_renge_id,battle_renge_id,invalid_reflection,period_id,throw_flag,preparation_flag,drink_flag,machine_flag,condition_group_id,battle_effect_asset_id,menu_se_asset_id,menu_function_group_id,battle_function_group_id,buy,sell,sales_not_possible
47,47,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,48,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,49,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,70,0,100,50,0
50,50,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,71,0,100,50,0
51,51,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,72,0,100,50,0
52,52,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,73,0,700,350,0
53,53,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,74,0,700,0,1
54,54,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,75,0,700,0,1
55,55,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,76,0,1500,750,0
56,56,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,77,0,1500,750,0
57,57,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,78,0,1500,750,0
58,58,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,79,0,3000,1500,0
59,59,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,80,0,3000,1500,0
60,60,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,81,0,3000,1500,0
61,61,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,82,0,5000,2500,0
62,62,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,83,0,5000,2500,0
63,63,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,84,0,5000,2500,0
64,64,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,85,0,10000,5000,0
65,65,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,86,0,10000,5000,0
66,66,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,87,0,10000,5000,0
67,67,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,88,0,20000,10000,0
68,68,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,89,0,20000,10000,0
69,69,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,90,0,20000,10000,0
70,70,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,91,0,60000,30000,0
71,71,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,92,0,60000,30000,0
72,72,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,93,0,60000,30000,0
73,73,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,94,0,100,50,0
74,74,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,95,0,100,50,0
75,75,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,96,0,100,50,0
76,76,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,97,0,700,350,0
77,77,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,98,0,700,350,0
78,78,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,99,0,700,350,0
79,79,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,100,0,1500,750,0
80,80,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,101,0,1500,750,0
81,81,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,102,0,1500,750,0
82,82,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,103,0,3000,1500,0
83,83,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,104,0,3000,1500,0
84,84,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,105,0,3000,1500,0
85,85,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,106,0,5000,2500,0
86,86,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,107,0,5000,2500,0
87,87,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,108,0,5000,2500,0
88,88,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,109,0,10000,5000,0
89,89,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,110,0,10000,5000,0
90,90,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,111,0,10000,5000,0
91,91,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,112,0,20000,10000,0
92,92,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,113,0,20000,10000,0
93,93,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,114,0,20000,10000,0
94,94,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,115,0,60000,30000,0
95,95,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,116,0,60000,30000,0
96,96,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,117,0,60000,30000,0
97,97,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,118,0,100,50,0
98,98,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,119,0,700,350,0
99,99,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,120,0,1500,750,0
100,100,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,121,0,3000,1500,0
101,101,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,122,0,5000,2500,0
102,102,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,123,0,45000,22500,0
103,103,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,124,0,55000,27500,0
104,104,1,2,0,0,100,0,0,1,1,0,0,0,0,0,0,0,0,0,274,125,0,65000,32500,0
